# Divida de contraste — regras abaixo de 4.5:1 que ja existiam quando
# shared/contraste.test.mjs passou a medir translucido composto e style
# inline em JS. Nao e lista de coisas aceitas: e fila de trabalho.
#
# Para queimar: corrija a regra e apague a linha daqui.
# Regra nova abaixo do minimo quebra o teste mesmo com este arquivo.
#
# Padroes dominantes:
#   rgba(91,63,184,a) / rgba(212,175,55,a)  chip de acento translucido
#   rgba(14,17,23,a)  / rgba(31,38,48,a)    painel escuro cravado na mao
#   color: var(--lr-divine)                 branco fixo como texto de corpo

menu/js/menu-firebase.js  linha 1049
menu/js/menu-firebase.js  linha 1054
menu/js/menu-firebase.js  linha 1058
menu/js/menu-firebase.js  linha 1097
menu/js/menu-firebase.js  linha 1110
menu/js/menu-firebase.js  linha 1165
painel-criador/css/painel-criador.css  .aura-grau-badge
painel-criador/css/painel-criador.css  .badge-fonte, .badge-tipo
painel-criador/css/painel-criador.css  .cm-predef-num
painel-criador/css/painel-criador.css  .mech-eqreq-index
painel-criador/css/painel-criador.css  .tags-container .tag button:hover
painel-criador/js/painel-firebase.js  linha 3641
painel-mestre/css/area-npcs.css  #npcAtaquesWrap .atk-delta
painel-mestre/css/area-npcs.css  .filter-chip-close:hover
painel-mestre/css/area-npcs.css  .npcv2-section-btn.active
painel-mestre/css/layout.css  .toolbar button
painel-mestre/css/modais.css  .modal-danger .modal-title
painel-mestre/js/area-apoio.js  linha 1026
painel-mestre/js/area-apoio.js  linha 1089
painel-mestre/js/area-apoio.js  linha 1090
painel-mestre/js/area-apoio.js  linha 1091
painel-mestre/js/area-apoio.js  linha 1107
painel-mestre/js/area-apoio.js  linha 205
painel-mestre/js/area-apoio.js  linha 446
painel-mestre/js/area-mesas-peculiaridades.js  linha 289
painel-mestre/js/area-mesas-sessoes.js  linha 187
painel-mestre/js/area-mesas.js  linha 141
painel-mestre/js/area-mesas.js  linha 142
painel-mestre/js/combat.js  linha 318
painel-mestre/js/repertorio.js  linha 125
painel-mestre/js/repertorio.js  linha 143
painel-mestre/js/repertorio.js  linha 180
painel-mestre/js/repertorio.js  linha 192
shared/lendas-reliquias.css  h1, h2
tabuleiro/css/tabuleiro.css  #tbMesaNome
tabuleiro/css/tabuleiro.css  #tbPinPopup div
tabuleiro/css/tabuleiro.css  .modal .modal-body
tabuleiro/css/tabuleiro.css  .modal .modal-title
tabuleiro/css/tabuleiro.css  .tb-cond
tabuleiro/css/tabuleiro.css  .tb-cond-add:hover
tabuleiro/css/tabuleiro.css  .tb-cond-picker-item .tb-cpi-sub
tabuleiro/css/tabuleiro.css  .tb-cstat-lb
tabuleiro/css/tabuleiro.css  .tb-cstat-v
tabuleiro/css/tabuleiro.css  .tb-form-grid label
tabuleiro/css/tabuleiro.css  .tb-legenda-texto
tabuleiro/css/tabuleiro.css  .tb-mode-badge.secret
tabuleiro/css/tabuleiro.css  .tb-mus-loop
tabuleiro/css/tabuleiro.css  .tb-mus-plrow label
tabuleiro/css/tabuleiro.css  .tb-mus-vazio
tabuleiro/css/tabuleiro.css  .tb-muted
tabuleiro/css/tabuleiro.css  .tb-subbar label
viewmap.html  linha 2294
worldbuilding/css/wb-ferramentas.css  .wb-badge--done
worldbuilding/css/wb-ferramentas.css  .wb-badge--draft
worldbuilding/css/wb-ferramentas.css  .wb-badge--pub
worldbuilding/css/wb-ferramentas.css  .wb-health-card.is-info .wb-health-card__v
worldbuilding/css/wb-ferramentas.css  .wbt-graph-legend
worldbuilding/css/worldbuilding.css  .btn-secondary
worldbuilding/css/worldbuilding.css  .btn-time-cancel
worldbuilding/css/worldbuilding.css  .chronology-visual-count
worldbuilding/css/worldbuilding.css  .entity-type-badge
worldbuilding/css/worldbuilding.css  .event-bar
worldbuilding/css/worldbuilding.css  .feira-escala
worldbuilding/css/worldbuilding.css  .feira-frequencia
worldbuilding/css/worldbuilding.css  .highlight-tag
worldbuilding/css/worldbuilding.css  .modal-close
worldbuilding/css/worldbuilding.css  .modal-title
worldbuilding/css/worldbuilding.css  .session-gallery-item .gallery-label
worldbuilding/css/worldbuilding.css  .session-item-tag .remove-tag:hover
worldbuilding/js/wb-core.js  linha 1250
